period,album_info,track_order,track_title,polarity,subjectivity
2021,Mercurial World by Magdalena Bay,track 10,Prophecy,0.0371858465608465,0.4407407407407407
2021,Mercurial World by Magdalena Bay,track 11,Follow the Leader,0.075,0.25
2021,Mercurial World by Magdalena Bay,track 12,Domino,0.2374999999999999,0.3374999999999999
2021,Mercurial World by Magdalena Bay,track 13,Dreamcatching,0.0894736842105263,0.1210526315789473
2021,Mercurial World by Magdalena Bay,track 14,The Beginning,0.1456845238095238,0.3845238095238095
2021,Jubilee by Japanese Breakfast,track 1,Paprika,0.1571428571428571,0.5523809523809523
2021,Jubilee by Japanese Breakfast,track 2,Be Sweet,0.2857142857142856,0.5285714285714287
2021,Jubilee by Japanese Breakfast,track 3,"Kokomo, IN",-0.059313725490196,0.2279411764705882
2021,Jubilee by Japanese Breakfast,track 4,Slide Tackle,0.2615384615384615,0.5076923076923078
2021,Jubilee by Japanese Breakfast,track 5,Posing in Bondage,-0.2,0.6
2021,Jubilee by Japanese Breakfast,track 6,Sit,0.0,0.0
2021,Jubilee by Japanese Breakfast,track 7,Savage Good Boy,0.15,0.6333333333333334
2021,Jubilee by Japanese Breakfast,track 8,In Hell,0.2777777777777778,0.4888888888888889
2021,Jubilee by Japanese Breakfast,track 9,Tactics,0.3666666666666666,0.3916666666666666
2021,Jubilee by Japanese Breakfast,track 10,Posing for Cars,0.0448979591836734,0.3438775510204082
2021,I Know I’m Funny haha by Faye Webster,track 1,Better Distractions,0.0909090909090909,0.6386363636363636
2021,I Know I’m Funny haha by Faye Webster,track 2,Sometimes,0.0458333333333333,0.1902777777777777
2021,I Know I’m Funny haha by Faye Webster,track 3,I Know I’m Funny haha,0.084453781512605,0.5148459383753502
2021,I Know I’m Funny haha by Faye Webster,track 4,In a Good Way,0.4133116883116885,0.5807359307359308
2021,I Know I’m Funny haha by Faye Webster,track 5,Kind Of,0.4968045112781955,0.8047619047619042
2021,I Know I’m Funny haha by Faye Webster,track 6,Cheers,0.425,0.4124999999999999
2021,I Know I’m Funny haha by Faye Webster,track 7,Both All The Time,-0.0499999999999999,0.2875
2021,I Know I’m Funny haha by Faye Webster,track 8,A Stranger,0.0817460317460317,0.5215608465608466
2021,I Know I’m Funny haha by Faye Webster,track 9,A Dream With A Baseball Player,0.3111111111111111,0.5328703703703703
2021,I Know I’m Funny haha by Faye Webster,track 10,Overslept,0.0188888888888888,0.3277777777777778
2021,I Know I’m Funny haha by Faye Webster,track 11,Half of Me,-0.1393939393939393,0.2878787878787878
2022,RENAISSANCE by Beyoncé,track 1,I’M THAT GIRL,0.0532988267770876,0.4679744651483783
2022,RENAISSANCE by Beyoncé,track 2,COZY,0.013503086419753,0.582445987654321
2022,RENAISSANCE by Beyoncé,track 3,ALIEN SUPERSTAR,0.1148500881834215,0.6919223985890655
2022,RENAISSANCE by Beyoncé,track 4,CUFF IT,-0.0074858757062146,0.6163841807909607
2022,RENAISSANCE by Beyoncé,track 5,ENERGY,0.069951923076923,0.4788461538461538
2022,RENAISSANCE by Beyoncé,track 6,BREAK MY SOUL,0.1304565260447613,0.4528470984353336
2022,RENAISSANCE by Beyoncé,track 7,CHURCH GIRL,-0.1039625305250304,0.4780181623931627
2022,RENAISSANCE by Beyoncé,track 8,PLASTIC OFF THE SOFA,0.2014583333333333,0.5341666666666666
2022,RENAISSANCE by Beyoncé,track 9,VIRGO’S GROOVE,0.3298858447488584,0.577534246575343
2022,RENAISSANCE by Beyoncé,track 10,MOVE,0.0033402203856749,0.3848484848484849
2022,RENAISSANCE by Beyoncé,track 11,HEATED,0.13003300330033,0.5485148514851487
2022,RENAISSANCE by Beyoncé,track 12,THIQUE,-0.0456962481962482,0.5011724386724388
2022,RENAISSANCE by Beyoncé,track 13,ALL UP IN YOUR MIND,0.2534090909090909,0.5316091954022988
2022,RENAISSANCE by Beyoncé,track 14,AMERICA HAS A PROBLEM,0.0557308970099667,0.3875138427464009
2022,RENAISSANCE by Beyoncé,track 15,PURE/HONEY,0.1037367724867725,0.5798346560846561
2022,RENAISSANCE by Beyoncé,track 16,SUMMER RENAISSANCE,0.4316500959358101,0.5926827141112858
2022,The Loneliest Time by Carly Rae Jepsen,track 1,Surrender My Heart,0.0662037037037037,0.5921296296296296
2022,The Loneliest Time by Carly Rae Jepsen,track 2,Joshua Tree,0.1,0.6499999999999999
2022,The Loneliest Time by Carly Rae Jepsen,track 3,Talking to Yourself,0.0203703703703703,0.7888888888888888
2022,The Loneliest Time by Carly Rae Jepsen,track 4,Far Away,0.037361111111111,0.6173611111111111
2022,The Loneliest Time by Carly Rae Jepsen,track 5,Sideways,0.0173611111111111,0.3673611111111111
2022,The Loneliest Time by Carly Rae Jepsen,track 6,Beach House,0.1893421052631579,0.4637280701754386
2022,The Loneliest Time by Carly Rae Jepsen,track 7,Bends,0.0777777777777777,0.5416666666666666
2022,The Loneliest Time by Carly Rae Jepsen,track 8,Western Wind,0.2316666666666666,0.3055555555555554
2022,The Loneliest Time by Carly Rae Jepsen,track 9,So Nice,0.316516354016354,0.6864237614237614
2022,The Loneliest Time by Carly Rae Jepsen,track 10,Bad Thing Twice,-0.2149999999999999,0.6711111111111111
2022,The Loneliest Time by Carly Rae Jepsen,track 11,Shooting Star,0.0687219130076273,0.33837765409194
2022,The Loneliest Time by Carly Rae Jepsen,track 12,Go Find Yourself or Whatever,0.0999999999999999,0.4145833333333333
2022,The Loneliest Time by Carly Rae Jepsen,track 13,The Loneliest Time,0.1779761904761904,0.4668650793650792
2022,The Loneliest Time by Carly Rae Jepsen,track 14,Anxious,-0.0406400966183575,0.5785024154589373
2022,The Loneliest Time by Carly Rae Jepsen,track 15,No Thinking Over The Weekend,0.2205128205128205,0.482051282051282
2022,The Loneliest Time by Carly Rae Jepsen,track 16,Keep Away,0.0845238095238094,0.6511904761904762
2022,Beatopia by ​beabadoobee,track 1,Beatopia Cultsong,0.0,0.25
2022,Beatopia by ​beabadoobee,track 2,10:36,0.3256578947368421,0.4151315789473684
2022,Beatopia by ​beabadoobee,track 3,Sunny day,0.0536458333333333,0.6583333333333333
2022,Beatopia by ​beabadoobee,track 4,See you Soon,-0.0541666666666666,0.5130555555555555
2022,Beatopia by ​beabadoobee,track 5,Ripples,-0.0335097001763668,0.5380952380952381
2022,Beatopia by ​beabadoobee,track 6,​the perfect pair,0.0113095238095237,0.5496031746031745
2022,Beatopia by ​beabadoobee,track 7,​broken cd,-0.1194444444444444,0.4805555555555554
2022,Beatopia by ​beabadoobee,track 8,Talk,-0.1942307692307691,0.7102564102564102
2022,Beatopia by ​beabadoobee,track 9,Lovesong,0.3064102564102564,0.4269230769230768
2022,Beatopia by ​beabadoobee,track 10,Pictures of Us,0.25,0.2833333333333333
2022,Beatopia by ​beabadoobee,track 11,​fairy song,0.1537247474747474,0.588888888888889
2022,Beatopia by ​beabadoobee,track 12,Don’t get the deal,-0.14375,0.3475
2022,Beatopia by ​beabadoobee,track 13,​tinkerbell is overrated,0.09375,0.5562499999999999
2022,Beatopia by ​beabadoobee,track 14,You’re here that’s the thing,-0.1651515151515151,0.3848484848484848
2023,That! Feels Good! by Jessie Ware,track 1,That! Feels Good!,0.4812861781076067,0.6201440940012372
2023,That! Feels Good! by Jessie Ware,track 2,Free Yourself,0.431738437001595,0.7239234449760767
2023,That! Feels Good! by Jessie Ware,track 3,Pearls,0.225,0.385
2023,That! Feels Good! by Jessie Ware,track 4,Hello Love,0.3686666666666666,0.5730000000000005
2023,That! Feels Good! by Jessie Ware,track 5,Begin Again,0.3271885521885522,0.5579124579124578
2023,That! Feels Good! by Jessie Ware,track 6,Beautiful People,0.5930429662242223,0.7629099713845477
2023,That! Feels Good! by Jessie Ware,track 7,Freak Me Now,0.1528025793650792,0.448174603174603
2023,That! Feels Good! by Jessie Ware,track 8,Shake the Bottle,0.3425395225294418,0.5711213517665131
2023,That! Feels Good! by Jessie Ware,track 9,Lightning,0.0371241830065359,0.5398366013071896
2023,That! Feels Good! by Jessie Ware,track 10,These Lips,0.4340470679012346,0.4802469135802469
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 1,Welcome to My Island,0.2999624060150376,0.447781954887218
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 2,Pretty in Possible,0.0845785440613026,0.7312260536398467
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 3,Bunny Is a Rider,0.15,0.75
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 4,Sunset,0.1843685300207039,0.3191511387163561
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 5,Crude Drawing of an Angel,-0.0767676767676767,0.4343434343434343
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 6,I Believe,-0.093584656084656,0.6751322751322751
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 7,Fly to You,0.3229166666666666,0.676388888888889
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 8,Blood and Butter,0.068560606060606,0.5424242424242424
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 9,Hopedrunk Everasking,0.2352272727272727,0.5590909090909091
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 10,Butterfly Net,0.0085115864527629,0.4635026737967914
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 11,Smoke,0.0272727272727272,0.4909090909090909
2023,"Desire, I Want to Turn Into You by Caroline Polachek",track 12,Billions,0.45,0.7666666666666666
2023,GUTS by Olivia Rodrigo,track 1,​all-american bitch,0.3068783068783069,0.7787551440329218
2023,GUTS by Olivia Rodrigo,track 2,​bad idea right?,-0.0386291486291485,0.5921620971620971
2023,GUTS by Olivia Rodrigo,track 3,​vampire,-0.085843685300207,0.658501552795031
2023,GUTS by Olivia Rodrigo,track 4,​lacy,0.0926282051282051,0.5442307692307693
2023,GUTS by Olivia Rodrigo,track 5,​ballad of a homeschooled girl,-0.0689909297052153,0.4222789115646257
2023,GUTS by Olivia Rodrigo,track 6,​making the bed,0.2650793650793651,0.5158730158730159
2023,GUTS by Olivia Rodrigo,track 7,​logical,0.0807833333333333,0.5069944444444446
2023,GUTS by Olivia Rodrigo,track 8,​get him back!,-0.0113781109151479,0.3096952772878699
2023,GUTS by Olivia Rodrigo,track 9,​​love is embarrassing,0.0069724025974025,0.4539853896103896
2023,GUTS by Olivia Rodrigo,track 10,​​the grudge,0.0392592592592592,0.6531018518518519
2023,GUTS by Olivia Rodrigo,track 11,​pretty isn’t pretty,0.0674675324675324,0.7294155844155844
2023,GUTS by Olivia Rodrigo,track 12,​teenage dream,0.3652173913043478,0.5507246376811594
2024,Only God Was Above Us by Vampire Weekend,track 1,Ice Cream Piano,0.0341176470588235,0.4413725490196078
2024,Only God Was Above Us by Vampire Weekend,track 2,Classical,-0.2706349206349207,0.4091269841269841
2024,Only God Was Above Us by Vampire Weekend,track 3,Capricorn,0.1123737373737374,0.4414351851851851
2024,Only God Was Above Us by Vampire Weekend,track 4,Connect,-0.0858974358974359,0.3
2024,Only God Was Above Us by Vampire Weekend,track 5,Prep-School Gangsters,-0.3069444444444444,0.7097222222222221
2024,Only God Was Above Us by Vampire Weekend,track 6,The Surfer,-0.0916666666666666,0.3333333333333333
2024,Only God Was Above Us by Vampire Weekend,track 7,Gen-X Cops,0.2702479338842976,0.6522727272727272
2024,Only God Was Above Us by Vampire Weekend,track 8,Mary Boone,0.1218181818181818,0.4110606060606061
2024,Only God Was Above Us by Vampire Weekend,track 9,Pravda,0.049074074074074,0.4162037037037036
2024,Only God Was Above Us by Vampire Weekend,track 10,Hope,-0.0215277777777777,0.3381944444444444
2024,eternal sunshine by Ariana Grande,track 1,​intro (end of the world),0.0526785714285714,0.6089285714285714
2024,eternal sunshine by Ariana Grande,track 2,​bye,0.0028138528138528,0.4852813852813853
2024,eternal sunshine by Ariana Grande,track 3,​don’t wanna break up again,0.0341145833333333,0.4833333333333334
2024,eternal sunshine by Ariana Grande,track 4,Saturn Returns Interlude,0.3333333333333333,0.4666666666666667
2024,eternal sunshine by Ariana Grande,track 5,​eternal sunshine,-0.0598639455782313,0.5118934240362811
2024,eternal sunshine by Ariana Grande,track 6,​supernatural,0.3007936507936508,0.6153769841269839
2024,eternal sunshine by Ariana Grande,track 7,​true story,0.4487179487179487,0.5918803418803424
2024,eternal sunshine by Ariana Grande,track 8,​the boy is mine,0.1072916666666666,0.4165178571428571
2024,eternal sunshine by Ariana Grande,track 9,"​yes, and?",0.2468253968253967,0.6412698412698414
2024,eternal sunshine by Ariana Grande,track 10,​we can’t be friends (wait for your love),0.4388888888888889,0.6111111111111109
2024,eternal sunshine by Ariana Grande,track 11,​i wish i hated you,-0.2572150072150072,0.7105339105339104
2024,eternal sunshine by Ariana Grande,track 12,​imperfect for you,0.0463235294117647,0.5688725490196076
2024,eternal sunshine by Ariana Grande,track 13,​ordinary things,-0.0206609195402298,0.5811781609195402
2024,HIT ME HARD AND SOFT by Billie Eilish,track 1,SKINNY,0.1303921568627451,0.6137254901960786
2024,HIT ME HARD AND SOFT by Billie Eilish,track 2,LUNCH,0.1117521367521367,0.4202991452991452
2024,HIT ME HARD AND SOFT by Billie Eilish,track 3,CHIHIRO,0.1134615384615384,0.4972222222222222
2024,HIT ME HARD AND SOFT by Billie Eilish,track 4,BIRDS OF A FEATHER,0.2204545454545454,0.4943181818181817
2024,HIT ME HARD AND SOFT by Billie Eilish,track 5,WILDFLOWER,0.1406249999999999,0.4725694444444444
2024,HIT ME HARD AND SOFT by Billie Eilish,track 6,THE GREATEST,0.5059006211180123,0.7189440993788822
2024,HIT ME HARD AND SOFT by Billie Eilish,track 7,L’AMOUR DE MA VIE,0.2066425120772946,0.5361111111111111
2024,HIT ME HARD AND SOFT by Billie Eilish,track 8,THE DINER,-0.044345238095238,0.3900297619047619
2024,HIT ME HARD AND SOFT by Billie Eilish,track 9,BITTERSUITE,0.0214285714285714,0.4607142857142857
2024,HIT ME HARD AND SOFT by Billie Eilish,track 10,BLUE,-0.0330510992275698,0.4277777777777777
